keyword,page,position,id,type,name,brand,averageRating,manufacturerName,shortDescription,thumbnailUrl,price,currencyUnit
laptop,1,1,3YOHPMYJOUEV,Laptop Computers,"HP 15.6"" Laptop Bundle, AMD Ryzen 3 3250U, 4GB RAM, 128GB SSD, Wireless Mouse, Pale Rose Gold, Windows 11 Home in S mode, 15-ef1716wm",HP,4.1,,"Designed to keep you productive and entertained from anywhere, the HP 15.6 inch laptop combines long lasting battery life with a thin micro-edge bezel design. Thin, light, and designed to travel. See more of your photos, videos and projects on a 15.6 inch diagonal micro-edge bezel display. Tackle your busiest days with the performance of a reliable processor. Save more of what you love with plenty of storage for all your photos, videos and documents. Long-lasting battery life and HP Fast Charge technology lets you work, watch, and stay connected all day. Integrated precision touchpad with multi-touch support speeds up navigation and productivity. Seamlessly and securely log into your device with the touch of your finger. Matching HP Wireless Mouse included.",https://i5.walmartimages.com/seo/HP-15-6-Laptop-Bundle-AMD-Ryzen-3-3250U-4GB-RAM-128GB-SSD-Wireless-Mouse-Pale-Rose-Gold-Windows-11-Home-in-S-mode-15-ef1716wm_3392b132-1afd-4d1d-ae35-59a083a9b8ba.9d313ad4905686553da026b28a363742.jpeg,229,USD
laptop,1,45,1DEBGATJBTJS,Laptop Computers,"Lenovo IdeaPad 3i 14""FHD Laptop, Intel Core i5-1135G7, 8GB, 256GB SSD, Windows 11, Platinum Grey, 81X700FVUS",Lenovo,4.6,,"Engineered for long-lasting performance, the Lenovo IdeaPad 3i delivers powerful performance with an Intel Core i5 Processor and Integrated Intel Iris X Graphics. A narrow bezel on 2 sides makes for a clean design and larger display giving you more viewing area and less clutter. Keep your privacy intact with a physical shutter for your webcam bringing you peace of mind when you need it. It's a laptop that's perfect for your everyday tasks, with features that you can depend on.",https://i5.walmartimages.com/seo/Lenovo-IdeaPad-3i-14-FHD-Laptop-Intel-Core-i5-1135G7-8GB-256GB-SSD-Windows-11-Platinum-Grey-81X700FVUS_70701446-e63a-4490-a792-f7fdd3f7df00.8ede4ef5dbddddbc3d98b5a7383c53a0.jpeg,358.99,USD
laptop,1,44,5SS9U66J2V2Q,Laptop Computers,"Acer Spin 311 11.6"" Touchscreen MediaTek MT8183C 4GB/32GB Chromebook - Silver - CP311-3H-K3WL",Acer,4.3,,"The stylish Chromebook Spin 311 easily transforms into anything you need it to be, thanks to its flexible 360° hinge that lets you rotate it to any angle to create a notebook, stand-up display, tent or tablet-style device. This immensely versatility folds into any situation, allowing you to take it anywhere and use it everywhere! Weighing in at just 2.21lbs., it’s ultra-light and easily transported in a backpack or bag. The power efficient MT8183C processor and generous battery give it up to 15 hours of battery life, meaning a full charge will easily last the working day and all evening. Get the best of Google, more than 2 million Android apps, Gmail, Maps, Docs and Pics. Back up all your files safely in Google Drive. Whatever your need, this super portable design meets the rigors of daily life—inside and outside the classroom.",https://i5.walmartimages.com/seo/Acer-Spin-311-11-6-Touchscreen-MediaTek-MT8183C-4GB-32GB-Chromebook-Silver-CP311-3H-K3WL_142d29c4-fb7e-4abd-8383-39466511baf0.cd550ac5ada74a9d2859208a4b214bf1.jpeg,182.85,USD
laptop,1,43,43LI6BV6GHGK,Laptop Computers,"HP 17.3"" FHD Laptop, Intel Core i3-N305, 8GB RAM, 256GB SSD, Windows 11 Home, 17-cn3034wm",HP,4.3,,"The HP 17.3"" Laptop PC gives you a bigger screen in a smaller footprint, while blending performance and comfort. Get things done with a peace of mind, the HP 17.3 inch Laptop PC is EPEAT Silver registered and ENERGY STAR certified. And it contains sustainable, post-consumer recycled plastics. See more on the 17.3 inch diagonal high resolution screen with a narrow bezel, and get comfy while you type with a new lift-hinge that elevates the keyboard. Multitasking feels easy and fast with the performance of an Intel processor, powerful graphics, and speedy Wi-Fi technology. Store more of what you love with a lot of storage. With comfort features like HP Fast Charge and a big click pad, this laptop lets you do you.",https://i5.walmartimages.com/seo/HP-17-3-FHD-Laptop-Intel-Core-i3-N305-8GB-RAM-256GB-SSD-Windows-11-Home-17-cn3034wm_a7f66cf6-05bd-4d80-a008-14ed7aceab5a.83b57d98f56208a20db2a08dd1574f92.jpeg,411.14,USD
laptop,1,42,0VLCQK0V5C9G,Laptop Computers,"NBD Laptop Computer(7 inch), Quad Core Powered by Android 12.0, Netbook Computer with WiFi, Webcam and Bluetooth, Mini Laptop with Bag, Mouse, and Mouse Pad for Kids（Pink）",NBD,5,,"NBD Laptop Computer(7 inch), Quad Core Powered by Android 12.0, Netbook Computer with WiFi, Webcam and Bluetooth, Mini Laptop with Bag, Mouse, and Mouse Pad for Kids
<br>【Powerful Laptop】: NBD notebook computer supports Android 12.0 operating system, with a quad-core and 2G RAM+32 GB ROM large storage capacity, allowing you to store a large number of pictures, videos, and applications, and the computer runs smoothly to help you handle work easily.
<br>【7 Inch IPS Screen】：The Laptop computer with 7 inch IPS HD screen allows you to enjoy colorful entertainment from any angle. It is designed to maximize your movie viewing (YouTube, Netflix, etc.!) and gaming experience. Bluetooth and USB ports provide all required input and output connection options as you want.
<br>【Lightweight and Portable】:The NBD pink laptop is a stylish design. It is easy to carry and suitable for free use by children for online learning or entertainment.
<br>【Connectivity for Productivity】: Laptop is equipped with a variety of ports, including USB ports, TF slots that can also be used as storage expansion, 3.5mm jack ports. Make your work more efficient.
<br>【Fully equipped, Super-Valued Kit】:The computer kit includes laptop*1,black computer bag*1, mouse*1, mouse pad*1, Charger*1 and User's manual*1. It's super cost-effective. With these, you can work, watch videos, take online classes, and have fun as you like.",https://i5.walmartimages.com/seo/NBD-Laptop-Computer-7-inch-Quad-Core-Powered-Android-12-0-Netbook-Computer-WiFi-Webcam-Bluetooth-Mini-Bag-Mouse-Mouse-Pad-Kids-Pink_85296625-cd5d-4fd1-96b3-9fdf773ef114.f5fd0515eca383ffc1c8e3878abcd00d.jpeg,99,USD
laptop,1,41,55CANYMXW8DY,Laptop Computers,"HP X360 14” Celeron 2-in-1 Touch 4GB/64GB Chromebook-Teal, Intel Celeron N4000, 4GB RAM, 64 GB eMMC, Teal, 14a-ca0030wm",HP,4.2,,"The HP Chromebook x360 convertible laptop has entertaining views that adjust to you thanks to the flexible 360-degree hinge, and the power to tackle work and play all day with a long battery life. Easy-to-use Chrome operating system was designed to be fast in every possible way while keeping you safe and more secure on the web. The dual-core Intel® Celeron® processor is the perfect combination of performance, power consumption, and value to help your device run smoothly and reliably with two processing cores to handle all your tasks. Pinch, zoom and swipe on the HD touchscreen to intuitively control your PC. Get online easier when you're away from Wi-Fi. With Google Instant Tethering, your Chromebook will automatically share an Android phone's cellular connection. With a quick, one-step pairing, your Chromebook can be unlocked by your mobile device when nearby or send and receive messages through the web. Work faster and smarter with Google Assistant. Seamlessly multitask, ask questions and control your entertainment hands-free with a simple voice command. Get the Android apps you already love on your phone and tablet through the Google Play Store, without compromising their speed, simplicity or security.",https://i5.walmartimages.com/seo/HP-X360-14-Celeron-2-in-1-Touch-4GB-64GB-Chromebook-Teal-Intel-Celeron-N4000-4GB-RAM-64-GB-eMMC-Teal-14a-ca0030wm_33dec549-bf1a-4d1c-9165-7e1d3bd62a71.92e69b79b60021aa2a983207475f8a39.jpeg,292,USD
laptop,1,40,6L9C0LP5ABOJ,Laptop Computers,"Lenovo Ideapad 1i, 14.0"" Laptop, Intel Pentium N5030, 4GB RAM, 128GB eMMC Storage, Cloud Grey, Windows 11 in S Mode with Office 365 1-yr, 82V6001DUS",Lenovo,3.9,,"<p>The IdeaPad 1i raises the bar on every affordable laptop with a super efficient Intel Pentium processor in a thin and compact 17.9 mm chassis that makes multitasking a breeze while boosting energy efficiency with 10 hours of battery life and rapid charge. Get more value with four sided narrow bezels for maximum screen, Dolby Audio speakers and Flip to Start for instant bootup. Includes Microsoft 365.</p>",https://i5.walmartimages.com/seo/Lenovo-Ideapad-1i-14-0-Laptop-Intel-Pentium-N5030-4GB-RAM-128GB-eMMC-Storage-Cloud-Grey-Windows-11-in-S-Mode-with-Office-365-1-yr-82V6001DUS_9ef0e7e7-607f-40f0-a47a-37a754da92dc.7f5be0d865f6efc0542a357ad57de7f2.jpeg,233.98,USD
laptop,1,39,3QEXZJAVBAYQ,Laptop Computers,"Lenovo IdeaPad 3i 14"", Intel Core i5-1155G7, 8GB RAM, 512GB SSD, Artic Grey, Windows 11, 82H701QNUS",Lenovo,4.6,,"The ultimate Smart Learning notebook, the Lenovo IdeaPad 3i pairs up to 11th Generation Intel Core i5 processors with tailored work and learn from home solutions that address eye strain, posture problems and at-home distractions, while deploying intelligent thermals for a cool and whisper-quiet system. The new privacy shutter on the camera also lets you reserve complete control over your privacy in the home and beyond.",https://i5.walmartimages.com/seo/Lenovo-IdeaPad-3i-14-Intel-Core-i5-1155G7-8GB-RAM-512GB-SSD-Artic-Grey-Windows-11-82H701QNUS_f7505207-0e27-4810-a19d-07d48d95bbf8.7873b90d194984fab54aa66ae8b06084.jpeg,389,USD
laptop,1,38,5ZXAN85414RL,Laptop Computers,"ASUS Vivobook Go 15.6"" FHD Laptop, Intel Pentium, 4GB, 128GB, Win 11 (S Mode), Office 365 1-Yr, Pink",ASUS,3.8,,"ASUS Vivobook Go 15 Laptop is designed to help you be productive all day — even when you’re on the move. This compact and lightweight 15 inch laptop is powered by the Intel® processor and provides long lasting battery life. With preloaded Windows 11 in S mode, it offers full compatibility with a wide range of software and peripherals. It’s the best laptop for people on the go.",https://i5.walmartimages.com/seo/ASUS-Vivobook-Go-15-6-FHD-Laptop-Intel-Pentium-4GB-128GB-Win-11-S-Mode-Office-365-1-Yr-Pink_7c697411-a3b3-418a-841a-f9187d227942.5401e91625a5c89fce91473be287ea26.jpeg,219.99,USD
laptop,1,37,6XRJUYGQTU94,Laptop Computers,"CHUWI GemiBook XPro 14"" Laptop,256GB SSD 8GB RAM,12th Gen Intel Alder Lake N100(Up to 3.4GHz),Windows 11 Notebook Gaming Computer,2160*1440 IPS Display,Wi-Fi,Bluetooth 5.1,Full Metal",Chuwi,4.4,,"<p>【Alder N100 Processor】CHUWI Gemibook XPro comes with newest 12th Gen Intel Alder Lake-N100 (frequency is 3.4GHz and quad-core 4 threads). Pre-installed Windows 11 home OS. Supports DirectX 12 and OpenGL 4.5, it can run most modern games at mid graphics settings.<br></p>
<p>【14.1 inch IPS FHD Screen】With 2K 1920*1080 Resolution, over 80% screen occupancy, 16:9 aspect ratio that delivers stunning color accuracy and detailed images. 38Wh high-performance battery can work for 6 to 8 hours without worrying about running out of power.</p>
<p>【8GB LPDDR5+256GB SSD】Dual channel 4800MHz LPDDR5 RAM delivering quick app launches, smooth games and videos. 256GB SSD hard disk ideal for downloading tons of files, apps, songs. Support M.2 SSD expansion to 1TB. TF card interface supports up to 128GB.<br>
</p>
<p>【Light &amp; Thin Body】Whole body approx 3.2lbs and thickness is 0.7"", is engineered for superior heat and impact resistance. The full-sized keyboard and large trackpad combination provides a comfortable typing experience.&nbsp;    Durable and lightweight design makes it perfect for home or travel. 
    
</p>
<p>【WiFi6 &amp; BT5.2】WiFi 6 is 3X faster than AC 5G Wi-Fi, and saves 30% power consumption, is ideal for online courses, telecommuting, video and games. This win11 laptop builts in Bluetooth 5.2, the data transmission speed is increased by 100% compared to BT 4.2, it can be more stable at high speed.
    
    
</p>
<p>【Better Interaction】The full-sized keyboard and large trackpad combination provide an intuitive and efficient way to interact with your device, making it easy to get work done or enjoy multimedia content.</p><p>【Privacy Protection】The physical webcam slide locker design is an essential feature that can protect your privacy against potential    cyber threats, and that you have complete control over your privacy.<br></p>",https://i5.walmartimages.com/seo/CHUWI-GemiBook-XPro-14-Laptop-256GB-SSD-8GB-RAM-12th-Gen-Intel-Alder-Lake-N100-Up-3-4GHz-Windows-11-Notebook-Gaming-Computer-2160-1440-IPS-Display-Wi_4faab721-40e1-467c-ab51-36fdcb577cef.51e0f05e94498595acaf2fffc58f4f90.jpeg,239,USD
laptop,1,36,69MTCSOBC821,Laptop Computers,"HP 14"" Laptop, Intel Core i3-1115G4, 4GB RAM, 128G SSD, Natural Silver, Windows 11 Home in S mode, 14-dq2031wm",HP,3.9,,"Take this HP 14"" Laptop anywhere, knowing you have the power of an Intel processor and 6.5mm micro-edge bezel display. Work, watch, and stay connected all day with the combination of long-lasting battery life and quick charging capability. The thin and light design is made for portability.",https://i5.walmartimages.com/seo/HP-14-Laptop-Intel-Core-i3-1115G4-4GB-RAM-128G-SSD-Natural-Silver-Windows-11-Home-in-S-mode-14-dq2031wm_d3df6009-cc66-44f8-b45e-16b8cb670e8c.22c4512667d72a24e1a97ba67bd5fc0d.jpeg,329,USD
laptop,1,34,34KTMPZ7JN61,Laptop Computers,"HP 15.6"" FHD Touch Laptop, AMD Ryzen 7 5700U, 16GB RAM, 512GB SSD, Silver, Win 11 Home, 15-ef2747wm",HP,4.2,,"Designed to keep you productive and entertained from anywhere, the HP 15.6 inch laptop combines long lasting battery life with a thin micro-edge bezel design. The HP 15"" Laptop is thin, light, and designed to travel. See more of your photos, videos and projects on a 6.5 mm micro-edge FHD touch display. Powerful enough for your busiest days, this laptop features an AMD Ryzen 7 processor and a solid state drive for speedy boot-up and overall experience. Save more of what you love with storage of 512GB SSD. Work, watch, and stay connected all day with 9 hours and 30 minutes of battery life and HP Fast Charge technology. Integrated precision touchpad with multi-touch support speeds up navigation and productivity. Seamlessly and securely log into your device with the touch of your finger.  12-month Microsoft 365 Personal subscription included with this PC; activation required.",https://i5.walmartimages.com/seo/HP-15-6-FHD-Touch-Laptop-AMD-Ryzen-7-5700U-16GB-RAM-512GB-SSD-Silver-Win-11-Home-15-ef2747wm_fe85eb3e-85f9-4ab1-b210-289f86a1af55.71be27342cf976835a4376f490abd489.jpeg,458,USD
laptop,1,33,2S85ATXPMQN4,Laptop Computers,"HP 14"" FHD Pavilion x360 Laptop, Intel Core i5-1235U, 8GB, 256GB, Silver, Windows 11, 14-dy2050wm",HP,4,,"HP's most compact x360 2-in-1 laptop is built for streaming and getting more done wherever you go. The 360-degree hinge makes the screen fully rotatable so you can binge your favorite entertainment in any position. Staying connected is a breeze with strong Wi-Fi 6 connectivity, wide-angle HD camera with dual array digital microphone, and long battery life that lasts all day. The dynamic 12th Generation Intel Core processor distributes impressive performance for everything you need your HP Pavilion to do.",https://i5.walmartimages.com/seo/HP-14-FHD-Pavilion-x360-Laptop-Intel-Core-i5-1235U-8GB-256GB-Silver-Windows-11-14-dy2050wm_9adc6605-4ea2-49c9-bde6-1f1a5dc9f223.ecb64e26e4509f917e2d41d07ae79790.jpeg,443.9,USD
laptop,1,32,6HPRESSEOWDI,Laptop Computers,"HP 15.6"" Laptop, Intel Processor N200 (Pentium), 4GB RAM, 128GB UFS, Natural Silver, Windows 11 Home in S Mode, 15-fd0081wm",HP,4,,"Say hello to the most reliable PC that easily passes the vibe check. HP 15"" Laptop is built with dependable technology, next-level power, and rock-solid performance that turns your to-do lists into to-done lists. Go from shopping to streaming to keeping up with friends all at the speed of fun. With HP PCs, you get more ‘oomph’ from your computer with less ‘oof’ from your wallet, so you can take on today with tech built for tomorrow. The HP 15.6"" Laptop PC empowers you to do more with the reliable power of an Intel Processor, plus fast storage, and powerful graphics in a sleek, thoughtfully designed device. Created for wherever the day takes you and built with ocean-bound and post-consumer recycled plastics, it’s easy to show some love for the planet.",https://i5.walmartimages.com/seo/HP-15-6-Laptop-Intel-Processor-N200-Pentium-4GB-RAM-128GB-UFS-Natural-Silver-Windows-11-Home-in-S-Mode-15-fd0081wm_bbf2f053-5b11-463c-b171-07686a36e316.a8d1c76f0b570f33edbd2ea1fb5a8465.jpeg,246.88,USD
laptop,1,31,6R4P0NY17JCX,Laptop Computers,"HP 15.6"" FHD Laptop, Intel Core i3-1115G4, 8GB RAM, 256GB SSD, Silver, Windows 11, 15-dy2131wm",HP,4.2,,"Make everyday productive when you work on this HP notebook computer. This HP laptop is thin and lightweight, so you can spend the workday at an outdoor café or on the road. Long battery life means you can keep going, and when you do need a charge, this fast charge laptop goes from 0 to 50% in approximately 45 minutes. The micro-edge display gives you an ultra-wide viewing experience that's ideal for seamless multi-monitor setups for the home office. Smoothly stream 4K content and play your favorite games with Intel UHD Graphics. The powerful 11th Gen Intel Core i3 processor makes you unstoppable with the ability to get tasks done fast with high performance, instant responsiveness and best-in-class connectivity. Wi-Fi 5 keeps you connected reliably for fewer interruptions, and Bluetooth 4.2 conveniently connects your accessories with wireless technology. Windows 11 Home (S mode) is the most secure Windows every built with added protection against phishing and malware. At the end of the day, know your data and personal projects are protected with the patented fingerprint reader. A simple touch of your finger locks and unlocks your computer, ensuring secure access. The 256 GB SSD laptop has storage for your photos, videos, documents and more, with up to 15x faster performance than a traditional hard drive. With HP QuickDrop, sharing files between your PC and mobile device is easier than ever. Snap a photo to share, send addresses for directions on-the-go, and view texts on your HP laptop's screen.",https://i5.walmartimages.com/seo/HP-15-6-FHD-Laptop-Intel-Core-i3-1115G4-8GB-RAM-256GB-SSD-Silver-Windows-11-15-dy2131wm_6c7e2e14-7227-4f32-a719-25deb9d90e33.3f13293deed185fa919bb764cc7835df.jpeg,369,USD
laptop,1,30,6CD4SEQ6GGO3,Laptop Computers,"KUU Yepbook Computer 15.6"" Windows 11 Pro Laptop with 16GB RAM 512GB SSD, Intel Celeron Processor and Backlit Keyboard - Great for Everyday Use",KUU,3.7,,"The KUU Yepbook gaming laptop is a sleek and lightweight device that offers both productivity and entertainment features. With its powerful Intel Celeron processor, UHD graphics, ample 16GB RAM, and a high-speed 512GB solid-state drive, it ensures seamless performance for all your tasks. The laptop comes with 7*24 hours online after-sales service, providing you with round-the-clock support whenever you need it. Whether you're working remotely, gaming, or streaming movies, the KUU Yepbook is an excellent choice for a portable device that delivers on all fronts.",https://i5.walmartimages.com/seo/KUU-Yepbook-Computer-15-6-Windows-11-Pro-Laptop-with-16GB-RAM-512GB-SSD-Intel-Celeron-Processor-and-Backlit-Keyboard-Great-for-Everyday-Use_a7f82f4b-e676-47f5-ab07-d5f3f53ac87e.4c5dab1160825b21c493b371cf33a504.jpeg,298,USD
laptop,1,28,3USEAKAO4YJ6,Laptop Computers,"KUU Yepbook 15.6in Laptop,8GB RAM, 256GB SSD, Intel Celeron N5095, Windows 11 Pro Laptops Computers, Cooling System,38000MWH Battery, Fingerprint",KUU,4.4,,"KUU 15.6-inch laptop, 8GB RAM, 256GB SSD, Intel Celeron N5095,  
Bluetooth 4.2, 2.4G+5G Wi-Fi, cooling system, 38 WHr battery, fingerprint recognition, weight 1.6 kg, Windows 11 Pro laptop, a perfect combination of high performance and low power consumption, which can handle all the complex tasks of gaming, studying, working, playing, surfing the Internet and so on!",https://i5.walmartimages.com/seo/KUU-Yepbook-15-6in-Laptop-8GB-RAM-256GB-SSD-Intel-Celeron-N5095-Windows-11-Pro-Laptops-Computers-Cooling-System-38000MWH-Battery-Fingerprint_6c09640b-2846-40a6-9c8d-b1b5699f7d80.89f66c4b7d655ac784068b8f1d1c83ea.jpeg,239,USD
laptop,1,27,2WZDH0I8JRHF,Laptop Computers,"Jumper 16"" Windows 11 4GB DDR4 128GB ROM Laptop 1920*1200 FHD 4-Core Intel Celeron, Free Office 1-Yr",Jumper,3.6,,"This 16-inch super large-screen laptop combines quad-core Intel Celeron and Intel Ultra HD graphics to produce a superior office and entertainment experience. Running Windows 11 operating system, support 2.4/5G WiFi, Bluetooth 4.2. One year of free access to legitimate office software, a laptop designed for college students and professionals",https://i5.walmartimages.com/seo/Jumper-16-Windows-11-4GB-DDR4-128GB-ROM-Laptop-1920-1200-FHD-4-Core-Intel-Celeron-Free-Office-1-Yr_97b89026-2441-4001-a56b-ab53d32ec1b7.754542640e2cdfb6566f4055a09ccdef.jpeg,259.99,USD
laptop,1,26,5A53Z8D9UYJB,Laptop Computers,"Auusda 14.1"" Laptop Intel Celeron J4125(Quad-core up to 2.7GHz), 8GB RAM, 256GB SSD, Windows 11 Pro Work Computer FHD 1920*1080P, Silver",Auusda,4.6,,"<p>The Auusda laptop is an ultra-portable, powerful, and versatile companion that can meet your daily office and multimedia needs. This Auusda Laptop Computer is 14.1 inch Screen (1920*1080) LCD 16:9 Glossy Display. With its powerful Intel Celeron Processor J4125 processor, 8GB of DDR4 RAM, and 256GB of NVME SSD storage, it can handle all your day-to-day tasks with ease. Whether you're working on documents, spreadsheets, or presentations, this laptop can keep up with your demands. Windows 11 Pro pre-installed, you can rest assured that you have a secure and efficient operating system. A durable 180-degree hinge that can be laid flat to share content easily. The laptop is also lightweight and portable, allowing you to take it with you wherever you go. The thinnest shell has a body size of 15mm and weighs 2.8 lbs, making it ultra-thin and lightweight for 14.1-inch laptops. The wifi and Bluetooth capabilities ensure that you stay connected to the internet and other devices, making collaboration with colleagues a breeze.</p><p>&nbsp;</p><p>Feature:</p><p>1) Intel Celeron J4125 processor, Up To 2.7 GHz CPU, 4 cores, 4 threads, 6MB Cache, and Intel® UHD Graphics 600</p><p>2) Windows 11 Pro operating system</p><p>3) 14.1"" 1920 x 1080 FHD IPS LCD Screen</p><p>4) 8GB RAM 256GB SSD, Enjoy laptop speed and performance</p><p>5) Bluetooth 4.2, Dual-Band WiFi 2.4G/5G</p><p>6) Lightweight design and advanced connectivity</p>",https://i5.walmartimages.com/seo/Auusda-14-1-Laptop-Intel-Celeron-J4125-Quad-core-up-to-2-7GHz-8GB-RAM-256GB-SSD-Windows-11-Pro-Work-Computer-FHD-1920-1080P-Silver_660dca74-d33d-42ef-9861-c465a9a4bccd.021b0e646b6df9c50d8603fa03064505.jpeg,219.9,USD
